id_cliente,nombre,id_provincia,domicilio,telefono,email
1,Ana Gómez,1,Calle Falsa 123,1123456789,[email]
2,Luis Martínez,2,Av. Siempreviva 456,1134567890,[email]
3,María Fernández,3,Mitre 789,1145678901,[email]
4,Carlos Pérez,4,San Martín 101,1156789012,[email]
5,Lucía Rodríguez,5,Belgrano 202,1167890123,[email]
6,Jorge López,6,Rivadavia 303,1178901234,[email]
7,Sofía Díaz,7,Corrientes 404,1189012345,[email]
8,Martín Sánchez,8,Lavalle 505,1190123456,[email]
9,Valentina Torres,9,Urquiza 606,1101234567,[email]
10,Federico Ramírez,10,Castelli 707,1112345678,[email]
